-1.363583	0.19511726
-0.6859151	0.12209394
-0.19014144	2.0957527
1.4933118	0.13465975
1.7101418	0.77652955
-1.3968561	-0.3736096
1.1158309	-0.0051324666
-0.19511749	-0.56319153
-0.41156626	0.6256399
0.6574032	0.041307643
0.45654804	0.45353764
-0.7197006	1.0621198
0.45001042	0.026340399
0.51535195	-1.0378958
2.7465465	0.96988624
-0.9071413	-0.61995256
0.18975928	-1.5651456
1.1837883	0.13050205
-1.1588712	-0.90989643
-1.2969862	-0.48988628
0.19551148	0.8710054
0.64916563	-0.5125639
-1.0005649	0.46342075
-0.31470883	-0.92056334
-1.7560236	-0.17136145
-0.008974932	1.542693
2.0310752	-0.4505704
1.823525	0.19272244
-0.013346344	1.0200872
0.49323386	0.3601619
0.14690879	-0.7227739
0.8777588	1.1245689
-0.039481528	0.09728184
-1.2198069	-0.6556668
-1.0301131	0.3307951
0.26331475	-1.3887032
0.6117692	-1.6139413
-0.76012504	0.12447724
0.34427923	-0.016878724
-0.31142142	0.8788532
-0.4822362	-1.451405
-0.24625567	-1.2797577
1.5350502	1.7305229
-0.3656243	1.2714409
-2.2921894	-1.3836308
-1.0698389	-0.44505548
0.57389283	-0.35374075
1.1444149	-1.6878884
1.1083066	-0.9356465
-0.61906123	-0.06192729
1.4181631	-0.11037297
-0.6472136	2.2205904
0.12340064	-0.7624923
-1.9017239	-0.82762086
0.14979008	0.30239022
1.3537772	-1.7779988
-0.36974704	0.88538784
0.6298933	-1.0398719
0.2733598	-0.0144357085
-0.14181639	-1.2923785
-0.149526	0.6666411
0.48541987	0.58845997
0.33535713	-0.42869216
0.96649295	-1.7173868
1.0365558	-0.8375058
-1.0284896	0.68968636
0.25435352	0.83009946
-0.61523104	-0.17910224
-0.28701413	0.9353334
-1.1850455	-0.7061863
-3.0200617	-0.40159872
1.1756247	-0.07680875
0.17373405	0.3097424
-1.2699351	-1.2883369
-0.70155865	-0.60993105
-0.6672032	2.1946473
-1.6148115	-0.5808263
1.1023278	0.18447259
-1.4500797	1.244342
0.4247449	1.2658068
-0.45192128	-0.930687
-0.7148827	-0.034861416
0.9204571	-0.11445001
-1.2621564	0.4023289
-0.1647767	-0.26293832
-0.62202805	-1.0181773
-0.63568485	-1.5737426
1.4559087	0.7650483
-0.009762377	0.50390446
0.99839556	-0.020271242
0.65678895	0.3833049
0.4164849	-1.4139013
0.683285	-1.8019359
1.9091376	2.2553089
3.549044	0.2762792
1.2940506	-0.35876578
0.07693019	-0.47846133
-1.7520767	1.5956326
-0.78214496	0.686108
0.7063334	1.3753428
-0.8748143	-0.30544695
0.5104841	0.18169859
-0.09952718	-1.8379073
-0.048917208	-2.3083818
2.1935525	-1.4839786
-2.1440842	-1.9134973
0.062151194	0.15251298
1.0053928	-1.2933367
-1.0782359	1.517497
0.46416995	-0.051035814
0.57586837	-0.2365757
-0.2621596	0.97895205
-0.9657943	0.6342424
0.3307942	-0.36439323
1.5385501	0.6814918
-0.18796031	0.9125966
-0.3530001	0.5062246
0.8962582	-0.1256638
0.031279773	-0.5381259
0.9889762	-0.19268286
0.26696417	0.5167166
1.082131	-0.73048735
-1.1320508	0.6207491
0.10244486	0.30742687
0.7440917	-0.14990328
1.2431805	-0.7622372
0.08772637	-0.527177
-0.7137773	0.65777427
0.39945722	0.45250517
-0.50550145	1.1871462
-0.0046204925	-0.5335487
-0.88888794	0.11743477
1.119971	1.2520567
1.3527007	0.75412637
-0.55069673	0.83222026
0.24919657	-1.0940455
-0.5216891	-1.6670427
-0.32878608	0.17875409
1.2066945	0.6409293
-1.3870298	-0.0052577555
-0.22600481	-0.7791422
0.24132447	-1.4667803
0.15078506	-0.55919236
1.0291352	-1.4087435
-1.0658008	-0.88580424
0.3521528	1.7028487
1.3742745	0.8826071
1.0657201	0.94690216
1.2359289	1.0095674
-1.5682043	-0.5143604
0.44952166	-0.94629645
-0.5853984	-1.2217692
-0.072652414	0.8456373
-0.63528425	-0.0073657036
1.1073084	0.06242521
0.7265239	-1.1223278
-0.47388685	-0.8480818
0.03256625	0.5806365
0.026507601	-0.39599776
0.8260637	-0.8266137
0.27370098	0.80294716
0.33358613	0.7052586
1.7943258	0.029662251
0.71338046	-0.05181323
1.0324455	-0.4059959
-0.05244407	-0.23581462
-1.6989735	-0.20768559
-1.0157036	0.8683309
0.45265654	1.0916758
-0.27855277	-1.3331958
-1.1329536	-0.61583745
-0.14119747	-0.3092355
0.091243476	-0.61162364
-1.108372	-0.51485986
0.31976032	0.88721836
-1.6428537	-1.9069545
-0.4946655	-1.4708105
-1.1182432	0.27747196
-0.95147574	-0.6741929
-0.08215165	0.84430563
-1.5764123	0.61679506
0.9052201	0.0019024536
0.58577883	1.0597948
0.97663766	-1.3729411
0.77507454	-0.82724744
0.62791	-0.15938799
0.82901394	0.24552643
-1.0953482	-0.33089417
-0.28729147	-0.3682592
-0.026450481	2.910477
0.2546771	-0.4735853
-1.4891146	0.28064474
-0.88292944	0.19917017
-0.55015385	0.40010712
-2.1252396	0.11040707
1.0172744	-0.40941197
1.4317522	0.5051192
-0.6298274	-0.80117977
0.8551562	-1.0516791
0.45776105	-1.2106524
-0.0148558915	-1.6521208
1.623404	0.98300457
-1.2848259	0.6898315
1.0616392	0.18151742
1.4925493	-0.48431325
0.18975352	-1.1079079
-0.5343812	-0.4610485
-1.5437162	-0.07677825
0.09998818	-1.3086305
-0.26170033	-0.26617017
-1.8130598	1.3014548
0.76834667	-1.0452151
-1.2334999	1.4886163
1.6250737	0.3798666
0.49043617	0.5999373
0.18359329	0.24248196
0.8064242	-0.20995851
0.79698676	0.7707994
-0.845946	-1.2274183
0.8504707	-0.60429966
0.65005326	1.9203149
0.28563976	0.5843595
0.05063495	0.70176184
1.1165857	-0.98636985
-0.95521605	-1.2693161
0.9318647	-0.72928816
0.83842593	0.06836954
-0.11729787	-0.36484367
-0.8057555	0.31197232
-1.4919602	-0.7960814
0.40845343	-0.5805516
0.44744068	0.38439646
-1.0207343	1.6368891
0.7240992	-0.6679323
2.2933488	0.9701653
-1.4200276	0.81841457
-1.4822586	-0.14116566
0.23085654	0.62700427
-1.1539959	-0.84961945
0.120677635	-0.09125906
-0.25479677	1.2465948
-1.1476529	-0.4166606
-0.23975022	-0.47776267
-0.027456388	-0.49231625
-1.1075354	-1.3770669
0.23822719	0.48457718
-0.21807642	-0.014269173
1.3346041	0.3952427
-0.7252938	-1.0472764
-1.7621622	-0.26409504
-0.06882708	-0.3970557
-0.58800244	-0.32373986
0.20467696	0.86566436
-0.34606865	1.1588326
0.9830109	0.18304846
-0.75739056	1.1178176
1.4075073	-0.5565544
-1.7566885	-1.7890779
0.5203435	-0.37447077
-0.5875321	1.1225718
0.15100135	0.39172554
-0.60106397	0.32463735
-1.3599849	-1.6756349
0.6971364	0.48593664
-0.17191774	0.67944
-1.0319387	0.5498625
0.08001152	-0.11347
-0.49392882	-1.1713194
0.26421475	-1.7755075
-2.0842335	-0.061140433
-0.15294957	1.56658
-0.6115389	-1.3347149
0.5214462	0.6248987
-1.052623	1.1222137
0.59941757	0.104299694
0.34417215	-1.5349808
-1.1618968	0.13417453
-1.2442255	-2.2199764
0.43845874	1.6401105
-0.082948014	-2.1047459
-1.4389448	-0.14924985
-0.41837582	-0.13777259
0.39247406	-0.45643306
-0.8959296	-0.63825
-0.66996586	1.2323663
1.131048	-1.9236875
0.02984824	0.67814195
1.1645424	2.2102048
-1.2736613	-0.040460095
-0.70565975	-1.0747974
0.17660141	-0.17228854
1.2842307	1.4921652
0.49356776	0.6897515
1.1558096	-0.39935985
0.6897186	-0.3104662
-0.9276073	1.1451172
-0.31605178	-0.55632263
1.952515	1.191272
-1.6003693	1.0120327
-0.5900558	-0.4084397
-0.42634282	-0.6441375
-0.6966132	-0.06751464
-1.6737651	-0.57358366
0.32085496	2.089783
0.36326936	0.39663324
2.1107543	1.8163258
1.6601496	-0.691947
-0.5252636	-0.80898553
-1.4408014	-3.0194595
-0.5340096	0.19162463
-0.05635517	-1.5164242
-0.24699545	0.8096977
1.1426542	1.5608376
1.1705719	0.55477774
-0.18318392	-1.6054466
0.74988675	0.81549966
0.53472924	-1.5816777
-0.62991846	-0.59155124
0.9642793	-1.3196882
0.2580213	0.86262465
2.422055	1.9810612
3.3295894	-1.7330481
1.4946177	-0.75031286
-0.527986	1.0217469
1.3059561	0.13627578
-0.48198694	-0.25317207
0.95271695	0.22666821
-0.6353464	0.39504
0.06283103	0.087699264
0.622078	-0.76427096
1.3869958	0.63930017
-1.0102469	-0.13298914
-2.6731753	-1.2256925
-0.59543335	-0.35945192
-0.9364981	2.5537508
0.57594323	-0.41981328
-0.5694871	0.26962334
-0.6303288	-0.38454306
-0.14894877	-0.27885768
0.02578795	0.36622137
0.804064	-0.08656107
0.022589467	-0.25862116
-0.6331308	0.11740039
0.49310285	-0.34244645
0.7033075	-0.37925065
-2.0667043	0.603789
-0.21453993	-0.7530881
1.8152233	1.4606644
2.343355	0.28080505
1.668455	-0.26480833
-1.8521272	0.19514178
0.46743047	-2.6184363
-0.67612624	0.5119592
1.2882893	0.7349385
-0.95098126	0.3687018
0.6615916	-0.12862979
-1.1456935	-0.5447593
0.27592242	-0.5570563
-0.5210106	-0.11689738
1.1077666	0.54294914
-0.3819573	-0.003126124
-1.0778434	-0.66535753
-0.33960268	-0.03723681
-1.1111561	-1.3308619
-0.018222827	0.15421893
-0.9392824	-1.1394008
1.9326719	0.94221616
0.45933813	0.57336175
0.18469387	-1.1399075
-0.4286381	-0.025970526
-0.61879873	0.5360378
0.8057873	0.13989057
-0.07638701	1.088168
-1.2477006	-0.03111797
0.03718304	0.8080166
-0.13188691	0.2868957
0.841192	-1.1795797
-1.7778156	-1.0384507
0.21664697	-0.78877884
-0.39694944	0.37565187
-0.3046636	1.1313897
-0.6438775	0.029030986
0.5146355	0.6962546
-1.5700359	1.0006821
1.0578144	-1.0470157
0.8951842	0.34900734
0.0007125437	-0.9612346
0.69711065	-0.015681982
1.1408439	0.3652705
-0.0327076	0.7902327
-0.06877184	0.47330692
-1.6851948	0.6086458
-0.57020366	1.4355276
-1.0092573	0.10109833
1.914402	0.76610756
0.25416723	1.1176682
-1.0405934	-0.5661855
1.2954394	-1.9846338
0.45999953	-0.034911677
-1.3261904	-0.36708415
0.16803777	-2.0824618
0.2679324	1.6517627
-1.3024318	0.80889606
0.45114225	-2.0239158
-2.543731	-0.88461876
1.9298736	1.2179594
-0.36919263	-0.7060652
1.1186905	1.1410605
-0.22808269	1.1017568
-0.19125798	-0.66524637
0.9281964	-0.41853172
0.93318963	0.23835318
1.4712071	0.87196743
-0.5004391	-0.63985074
-0.8171681	0.97151816
0.18007311	-0.6397072
-1.118554	-0.16019379
-0.31924894	0.483217
1.6613802	1.618238
-0.54080176	-0.6133428
-1.0142801	1.6180258
-1.068862	-0.87426937
-0.25238508	1.2359838
-1.2819763	1.5867689
0.9332004	1.4262241
0.5785853	0.78695965
-0.44570798	-1.6702378
0.22069286	0.6748596
0.55384135	0.35932398
-1.8440274	0.39610478
-0.13462435	-1.1828192
-0.17245622	1.6924926
-0.33219498	0.2296662
0.20229575	-1.3680712
0.3254418	-1.6846409
0.107574396	0.24537596
1.8026714	-1.1156027
-1.1050882	0.50485003
-0.35828888	-0.1511132
0.41168332	0.54555213
-1.0927403	-0.525868
0.99910116	1.5676666
0.3710686	-0.39619452
-0.07861364	1.4043106
-1.6499665	0.2392055
0.55514914	-1.1279256
-0.7720513	-0.2950574
1.3167306	-0.0031382889
-0.5857179	2.1504934
-0.2489342	1.37831
-0.57324696	0.6162272
0.45293385	-1.1180768
-1.0375016	2.0543203
-0.035400853	0.21827821
1.9815254	-1.9637493
0.37468147	-0.7938818
-0.51306987	-1.2321218
1.7104964	0.39993435
-1.0855561	-0.93730414
1.0424217	0.03684079
1.1859652	0.7141452
-0.5124223	1.1715263
-0.33123887	-1.3292859
-0.20093344	-0.010205537
-2.2877169	0.6466034
-0.7142513	-0.7733464
0.4186929	-1.8221885
0.35962778	-0.8979309
0.6717789	1.1747258
0.18268028	0.15316013
0.49355394	-0.63777137
0.73684984	-0.14437212
-0.29865998	1.2337288
-0.14030069	-1.4813865
2.333124	-1.1189443
1.2170378	0.04937257
-1.3344107	-0.1655819
-0.4665684	-1.049831
-1.634697	0.50767356
0.5948407	1.603557
-1.0138398	-0.041158527
-0.60477674	0.563697
-0.72457194	-0.43577152
0.17376018	-0.8676019
-0.1344042	-0.16656186
-1.153741	1.1828632
0.008020904	-0.50398254
-0.37042075	-0.5300385
-0.44251323	0.9586897
0.4107057	0.016800433
1.7403779	-0.6439917
-0.4360493	0.26906985
-0.9677374	1.7504797
1.4923838	0.9718672
-1.4621512	-1.1376165
0.82532525	2.1248121
-0.41787744	-0.841095
-1.7257758	-1.7253467
-0.3549543	-1.1758643
-0.16335152	-0.21472153
